
Processing d = 957 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2254
Negatively Dependent [-1,0)  = 42735
Independent = 99508336
Positively Dependent (0,1)   = 103880
Positively Dependent [1,2)   = 88353
Positively Dependent [2,3)   = 71022
Positively Dependent [3,4)   = 60029
Positively Dependent [4,5)   = 47094
Positively Dependent [5,6)   = 35011
Positively Dependent [6,7)   = 22314
Positively Dependent [7,8)   = 11910
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 129
