
Processing d = 1153 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2392
Negatively Dependent [-1,0)  = 42650
Independent = 99507976
Positively Dependent (0,1)   = 104262
Positively Dependent [1,2)   = 88094
Positively Dependent [2,3)   = 71447
Positively Dependent [3,4)   = 59866
Positively Dependent [4,5)   = 47284
Positively Dependent [5,6)   = 34918
Positively Dependent [6,7)   = 22002
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 147
