
Processing d = 2791 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42321
Independent = 99509202
Positively Dependent (0,1)   = 103814
Positively Dependent [1,2)   = 87678
Positively Dependent [2,3)   = 71166
Positively Dependent [3,4)   = 60249
Positively Dependent [4,5)   = 47363
Positively Dependent [5,6)   = 35037
Positively Dependent [6,7)   = 21987
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5248
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 129
