
Processing d = 799 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42650
Independent = 99508324
Positively Dependent (0,1)   = 103714
Positively Dependent [1,2)   = 88047
Positively Dependent [2,3)   = 71298
Positively Dependent [3,4)   = 59932
Positively Dependent [4,5)   = 47321
Positively Dependent [5,6)   = 34974
Positively Dependent [6,7)   = 22161
Positively Dependent [7,8)   = 12051
Positively Dependent [8,9)   = 5370
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 130
