
Processing d = 973 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42544
Independent = 99509177
Positively Dependent (0,1)   = 103814
Positively Dependent [1,2)   = 87867
Positively Dependent [2,3)   = 70557
Positively Dependent [3,4)   = 60233
Positively Dependent [4,5)   = 47120
Positively Dependent [5,6)   = 34912
Positively Dependent [6,7)   = 22269
Positively Dependent [7,8)   = 12017
Positively Dependent [8,9)   = 5424
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 128
