
Processing d = 2125 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2229
Negatively Dependent [-1,0)  = 42652
Independent = 99508754
Positively Dependent (0,1)   = 103573
Positively Dependent [1,2)   = 87762
Positively Dependent [2,3)   = 71315
Positively Dependent [3,4)   = 60149
Positively Dependent [4,5)   = 47235
Positively Dependent [5,6)   = 35456
Positively Dependent [6,7)   = 22033
Positively Dependent [7,8)   = 11782
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1537
Positively Dependent [10,:)  = 146
