
Processing d = 2744 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2251
Negatively Dependent [-1,0)  = 42508
Independent = 99509210
Positively Dependent (0,1)   = 103573
Positively Dependent [1,2)   = 88110
Positively Dependent [2,3)   = 70976
Positively Dependent [3,4)   = 60073
Positively Dependent [4,5)   = 47172
Positively Dependent [5,6)   = 34871
Positively Dependent [6,7)   = 22324
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 152
