
Processing d = 384 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2385
Negatively Dependent [-1,0)  = 42743
Independent = 99509601
Positively Dependent (0,1)   = 103406
Positively Dependent [1,2)   = 87760
Positively Dependent [2,3)   = 70788
Positively Dependent [3,4)   = 59742
Positively Dependent [4,5)   = 47047
Positively Dependent [5,6)   = 34977
Positively Dependent [6,7)   = 22008
Positively Dependent [7,8)   = 12119
Positively Dependent [8,9)   = 5521
Positively Dependent [9,10)  = 1752
Positively Dependent [10,:)  = 145
