
Processing d = 1745 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42604
Independent = 99508530
Positively Dependent (0,1)   = 103911
Positively Dependent [1,2)   = 87464
Positively Dependent [2,3)   = 71395
Positively Dependent [3,4)   = 59852
Positively Dependent [4,5)   = 47445
Positively Dependent [5,6)   = 35532
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 11748
Positively Dependent [8,9)   = 5315
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 148
