
Processing d = 2752 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42440
Independent = 99508986
Positively Dependent (0,1)   = 103830
Positively Dependent [1,2)   = 87700
Positively Dependent [2,3)   = 71127
Positively Dependent [3,4)   = 59822
Positively Dependent [4,5)   = 47309
Positively Dependent [5,6)   = 35240
Positively Dependent [6,7)   = 22191
Positively Dependent [7,8)   = 11850
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1575
Positively Dependent [10,:)  = 153
