
Processing d = 194 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2492
Negatively Dependent [-1,0)  = 42500
Independent = 99510826
Positively Dependent (0,1)   = 102683
Positively Dependent [1,2)   = 87344
Positively Dependent [2,3)   = 71246
Positively Dependent [3,4)   = 59737
Positively Dependent [4,5)   = 46988
Positively Dependent [5,6)   = 34382
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 12163
Positively Dependent [8,9)   = 5607
Positively Dependent [9,10)  = 1760
Positively Dependent [10,:)  = 159
