
Processing d = 1462 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2372
Negatively Dependent [-1,0)  = 42498
Independent = 99508264
Positively Dependent (0,1)   = 103891
Positively Dependent [1,2)   = 88407
Positively Dependent [2,3)   = 71228
Positively Dependent [3,4)   = 59752
Positively Dependent [4,5)   = 47432
Positively Dependent [5,6)   = 35056
Positively Dependent [6,7)   = 22053
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5274
Positively Dependent [9,10)  = 1723
Positively Dependent [10,:)  = 136
