
Processing d = 106 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2600
Negatively Dependent [-1,0)  = 42752
Independent = 99511193
Positively Dependent (0,1)   = 102066
Positively Dependent [1,2)   = 87512
Positively Dependent [2,3)   = 70920
Positively Dependent [3,4)   = 59759
Positively Dependent [4,5)   = 46822
Positively Dependent [5,6)   = 34552
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 12075
Positively Dependent [8,9)   = 5698
Positively Dependent [9,10)  = 1755
Positively Dependent [10,:)  = 149
