
Processing d = 1508 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42584
Independent = 99508642
Positively Dependent (0,1)   = 104079
Positively Dependent [1,2)   = 87881
Positively Dependent [2,3)   = 71471
Positively Dependent [3,4)   = 59797
Positively Dependent [4,5)   = 47119
Positively Dependent [5,6)   = 34894
Positively Dependent [6,7)   = 22031
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5370
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 140
