
Processing d = 324 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42635
Independent = 99509761
Positively Dependent (0,1)   = 103018
Positively Dependent [1,2)   = 88271
Positively Dependent [2,3)   = 71242
Positively Dependent [3,4)   = 59328
Positively Dependent [4,5)   = 47164
Positively Dependent [5,6)   = 34536
Positively Dependent [6,7)   = 22259
Positively Dependent [7,8)   = 11881
Positively Dependent [8,9)   = 5682
Positively Dependent [9,10)  = 1729
Positively Dependent [10,:)  = 137
