
Processing d = 1632 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42585
Independent = 99508359
Positively Dependent (0,1)   = 104025
Positively Dependent [1,2)   = 88048
Positively Dependent [2,3)   = 71208
Positively Dependent [3,4)   = 59773
Positively Dependent [4,5)   = 47406
Positively Dependent [5,6)   = 35221
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 107
