
Processing d = 2628 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42461
Independent = 99509214
Positively Dependent (0,1)   = 103640
Positively Dependent [1,2)   = 87478
Positively Dependent [2,3)   = 71281
Positively Dependent [3,4)   = 60312
Positively Dependent [4,5)   = 47264
Positively Dependent [5,6)   = 35096
Positively Dependent [6,7)   = 22055
Positively Dependent [7,8)   = 11737
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 139
