
Processing d = 306 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42750
Independent = 99509456
Positively Dependent (0,1)   = 103459
Positively Dependent [1,2)   = 87900
Positively Dependent [2,3)   = 71013
Positively Dependent [3,4)   = 59484
Positively Dependent [4,5)   = 47156
Positively Dependent [5,6)   = 34645
Positively Dependent [6,7)   = 22000
Positively Dependent [7,8)   = 12078
Positively Dependent [8,9)   = 5683
Positively Dependent [9,10)  = 1811
Positively Dependent [10,:)  = 154
