
Processing d = 2157 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42576
Independent = 99508571
Positively Dependent (0,1)   = 103853
Positively Dependent [1,2)   = 87609
Positively Dependent [2,3)   = 71540
Positively Dependent [3,4)   = 60103
Positively Dependent [4,5)   = 47425
Positively Dependent [5,6)   = 34817
Positively Dependent [6,7)   = 22187
Positively Dependent [7,8)   = 11906
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 111
