
Processing d = 1088 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42638
Independent = 99508686
Positively Dependent (0,1)   = 103886
Positively Dependent [1,2)   = 87810
Positively Dependent [2,3)   = 71297
Positively Dependent [3,4)   = 59772
Positively Dependent [4,5)   = 47610
Positively Dependent [5,6)   = 35008
Positively Dependent [6,7)   = 21884
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 132
