
Processing d = 900 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42572
Independent = 99508523
Positively Dependent (0,1)   = 103786
Positively Dependent [1,2)   = 87495
Positively Dependent [2,3)   = 71234
Positively Dependent [3,4)   = 60214
Positively Dependent [4,5)   = 47549
Positively Dependent [5,6)   = 35175
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 11850
Positively Dependent [8,9)   = 5410
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 138
