
Processing d = 1178 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42752
Independent = 99507872
Positively Dependent (0,1)   = 104089
Positively Dependent [1,2)   = 87905
Positively Dependent [2,3)   = 71363
Positively Dependent [3,4)   = 60387
Positively Dependent [4,5)   = 47430
Positively Dependent [5,6)   = 35007
Positively Dependent [6,7)   = 22061
Positively Dependent [7,8)   = 11811
Positively Dependent [8,9)   = 5241
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 118
