
Processing d = 2314 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42852
Independent = 99508737
Positively Dependent (0,1)   = 103539
Positively Dependent [1,2)   = 87939
Positively Dependent [2,3)   = 71035
Positively Dependent [3,4)   = 59773
Positively Dependent [4,5)   = 47377
Positively Dependent [5,6)   = 35400
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 11811
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 118
