
Processing d = 2419 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42588
Independent = 99508572
Positively Dependent (0,1)   = 104245
Positively Dependent [1,2)   = 88154
Positively Dependent [2,3)   = 70693
Positively Dependent [3,4)   = 59996
Positively Dependent [4,5)   = 47464
Positively Dependent [5,6)   = 34887
Positively Dependent [6,7)   = 22116
Positively Dependent [7,8)   = 11923
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 116
