
Processing d = 2866 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42693
Independent = 99508905
Positively Dependent (0,1)   = 103750
Positively Dependent [1,2)   = 87676
Positively Dependent [2,3)   = 70913
Positively Dependent [3,4)   = 60389
Positively Dependent [4,5)   = 47074
Positively Dependent [5,6)   = 35389
Positively Dependent [6,7)   = 21936
Positively Dependent [7,8)   = 11748
Positively Dependent [8,9)   = 5448
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 145
