
Processing d = 1755 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42527
Independent = 99508512
Positively Dependent (0,1)   = 103736
Positively Dependent [1,2)   = 87984
Positively Dependent [2,3)   = 71329
Positively Dependent [3,4)   = 60120
Positively Dependent [4,5)   = 47151
Positively Dependent [5,6)   = 35157
Positively Dependent [6,7)   = 22117
Positively Dependent [7,8)   = 11958
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 124
