
Processing d = 2745 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2276
Negatively Dependent [-1,0)  = 42758
Independent = 99509104
Positively Dependent (0,1)   = 103595
Positively Dependent [1,2)   = 87738
Positively Dependent [2,3)   = 70719
Positively Dependent [3,4)   = 60199
Positively Dependent [4,5)   = 47087
Positively Dependent [5,6)   = 35081
Positively Dependent [6,7)   = 22229
Positively Dependent [7,8)   = 12060
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 115
