
Processing d = 2428 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42546
Independent = 99508941
Positively Dependent (0,1)   = 103776
Positively Dependent [1,2)   = 88152
Positively Dependent [2,3)   = 70843
Positively Dependent [3,4)   = 59781
Positively Dependent [4,5)   = 47380
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 22454
Positively Dependent [7,8)   = 11760
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 133
