
Processing d = 786 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42728
Independent = 99508095
Positively Dependent (0,1)   = 104041
Positively Dependent [1,2)   = 87790
Positively Dependent [2,3)   = 71059
Positively Dependent [3,4)   = 60315
Positively Dependent [4,5)   = 47409
Positively Dependent [5,6)   = 35100
Positively Dependent [6,7)   = 21984
Positively Dependent [7,8)   = 11908
Positively Dependent [8,9)   = 5451
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 128
