
Processing d = 315 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2413
Negatively Dependent [-1,0)  = 42673
Independent = 99509900
Positively Dependent (0,1)   = 103182
Positively Dependent [1,2)   = 87867
Positively Dependent [2,3)   = 70962
Positively Dependent [3,4)   = 59531
Positively Dependent [4,5)   = 47101
Positively Dependent [5,6)   = 34678
Positively Dependent [6,7)   = 22045
Positively Dependent [7,8)   = 12049
Positively Dependent [8,9)   = 5635
Positively Dependent [9,10)  = 1775
Positively Dependent [10,:)  = 182
