
Processing d = 350 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2411
Negatively Dependent [-1,0)  = 42693
Independent = 99509184
Positively Dependent (0,1)   = 103186
Positively Dependent [1,2)   = 88111
Positively Dependent [2,3)   = 71075
Positively Dependent [3,4)   = 59705
Positively Dependent [4,5)   = 47386
Positively Dependent [5,6)   = 34706
Positively Dependent [6,7)   = 22233
Positively Dependent [7,8)   = 11884
Positively Dependent [8,9)   = 5514
Positively Dependent [9,10)  = 1767
Positively Dependent [10,:)  = 135
