
Processing d = 2955 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42448
Independent = 99509115
Positively Dependent (0,1)   = 104003
Positively Dependent [1,2)   = 87804
Positively Dependent [2,3)   = 71124
Positively Dependent [3,4)   = 59869
Positively Dependent [4,5)   = 47325
Positively Dependent [5,6)   = 35034
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5198
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 133
