
Processing d = 466 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2497
Negatively Dependent [-1,0)  = 42784
Independent = 99508323
Positively Dependent (0,1)   = 103473
Positively Dependent [1,2)   = 88648
Positively Dependent [2,3)   = 71101
Positively Dependent [3,4)   = 59980
Positively Dependent [4,5)   = 47085
Positively Dependent [5,6)   = 34591
Positively Dependent [6,7)   = 22236
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5578
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 166
