
Processing d = 1260 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42736
Independent = 99508133
Positively Dependent (0,1)   = 104071
Positively Dependent [1,2)   = 88276
Positively Dependent [2,3)   = 70848
Positively Dependent [3,4)   = 59870
Positively Dependent [4,5)   = 47175
Positively Dependent [5,6)   = 35068
Positively Dependent [6,7)   = 22560
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 145
