
Processing d = 345 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2389
Negatively Dependent [-1,0)  = 42667
Independent = 99509485
Positively Dependent (0,1)   = 103258
Positively Dependent [1,2)   = 88076
Positively Dependent [2,3)   = 71273
Positively Dependent [3,4)   = 59751
Positively Dependent [4,5)   = 46941
Positively Dependent [5,6)   = 34712
Positively Dependent [6,7)   = 22183
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5461
Positively Dependent [9,10)  = 1787
Positively Dependent [10,:)  = 142
