
Processing d = 1182 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42896
Independent = 99508388
Positively Dependent (0,1)   = 103772
Positively Dependent [1,2)   = 87893
Positively Dependent [2,3)   = 71379
Positively Dependent [3,4)   = 60148
Positively Dependent [4,5)   = 47095
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1558
Positively Dependent [10,:)  = 118
