
Processing d = 1300 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2268
Negatively Dependent [-1,0)  = 42458
Independent = 99508670
Positively Dependent (0,1)   = 104345
Positively Dependent [1,2)   = 87684
Positively Dependent [2,3)   = 70835
Positively Dependent [3,4)   = 59854
Positively Dependent [4,5)   = 47391
Positively Dependent [5,6)   = 34922
Positively Dependent [6,7)   = 22306
Positively Dependent [7,8)   = 11973
Positively Dependent [8,9)   = 5463
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 142
