
Processing d = 2176 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42619
Independent = 99508617
Positively Dependent (0,1)   = 103255
Positively Dependent [1,2)   = 88392
Positively Dependent [2,3)   = 71230
Positively Dependent [3,4)   = 59812
Positively Dependent [4,5)   = 47593
Positively Dependent [5,6)   = 35134
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 118
