
Processing d = 1503 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2263
Negatively Dependent [-1,0)  = 42749
Independent = 99508043
Positively Dependent (0,1)   = 104014
Positively Dependent [1,2)   = 87854
Positively Dependent [2,3)   = 71420
Positively Dependent [3,4)   = 59822
Positively Dependent [4,5)   = 47287
Positively Dependent [5,6)   = 35399
Positively Dependent [6,7)   = 22290
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 120
