
Processing d = 827 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42736
Independent = 99508472
Positively Dependent (0,1)   = 103672
Positively Dependent [1,2)   = 87845
Positively Dependent [2,3)   = 71476
Positively Dependent [3,4)   = 59902
Positively Dependent [4,5)   = 47530
Positively Dependent [5,6)   = 34953
Positively Dependent [6,7)   = 21887
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1696
Positively Dependent [10,:)  = 123
