
Processing d = 1995 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42640
Independent = 99508483
Positively Dependent (0,1)   = 103687
Positively Dependent [1,2)   = 87876
Positively Dependent [2,3)   = 71364
Positively Dependent [3,4)   = 60127
Positively Dependent [4,5)   = 47049
Positively Dependent [5,6)   = 35242
Positively Dependent [6,7)   = 21964
Positively Dependent [7,8)   = 12122
Positively Dependent [8,9)   = 5231
Positively Dependent [9,10)  = 1695
Positively Dependent [10,:)  = 136
