
Processing d = 155 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2446
Negatively Dependent [-1,0)  = 42745
Independent = 99510691
Positively Dependent (0,1)   = 102426
Positively Dependent [1,2)   = 87833
Positively Dependent [2,3)   = 70905
Positively Dependent [3,4)   = 59861
Positively Dependent [4,5)   = 46464
Positively Dependent [5,6)   = 34817
Positively Dependent [6,7)   = 22289
Positively Dependent [7,8)   = 11930
Positively Dependent [8,9)   = 5717
Positively Dependent [9,10)  = 1717
Positively Dependent [10,:)  = 151
