
Processing d = 2691 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2421
Negatively Dependent [-1,0)  = 42399
Independent = 99508955
Positively Dependent (0,1)   = 104077
Positively Dependent [1,2)   = 88004
Positively Dependent [2,3)   = 71135
Positively Dependent [3,4)   = 59663
Positively Dependent [4,5)   = 47154
Positively Dependent [5,6)   = 35194
Positively Dependent [6,7)   = 22030
Positively Dependent [7,8)   = 11907
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 130
