
Processing d = 2507 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42700
Independent = 99508865
Positively Dependent (0,1)   = 103620
Positively Dependent [1,2)   = 88285
Positively Dependent [2,3)   = 70911
Positively Dependent [3,4)   = 59825
Positively Dependent [4,5)   = 47616
Positively Dependent [5,6)   = 35052
Positively Dependent [6,7)   = 22071
Positively Dependent [7,8)   = 11763
Positively Dependent [8,9)   = 5199
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 128
