
Processing d = 802 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42766
Independent = 99508281
Positively Dependent (0,1)   = 104046
Positively Dependent [1,2)   = 88188
Positively Dependent [2,3)   = 71161
Positively Dependent [3,4)   = 59846
Positively Dependent [4,5)   = 47496
Positively Dependent [5,6)   = 34756
Positively Dependent [6,7)   = 22022
Positively Dependent [7,8)   = 12075
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 139
