
Processing d = 2321 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42585
Independent = 99508776
Positively Dependent (0,1)   = 104002
Positively Dependent [1,2)   = 87856
Positively Dependent [2,3)   = 71119
Positively Dependent [3,4)   = 59857
Positively Dependent [4,5)   = 47349
Positively Dependent [5,6)   = 34868
Positively Dependent [6,7)   = 22112
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5442
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 128
