
Processing d = 2975 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2391
Negatively Dependent [-1,0)  = 42377
Independent = 99509051
Positively Dependent (0,1)   = 103607
Positively Dependent [1,2)   = 88069
Positively Dependent [2,3)   = 71264
Positively Dependent [3,4)   = 59967
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 34881
Positively Dependent [6,7)   = 22219
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1563
Positively Dependent [10,:)  = 123
