
Processing d = 436 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2379
Negatively Dependent [-1,0)  = 42706
Independent = 99509084
Positively Dependent (0,1)   = 103719
Positively Dependent [1,2)   = 87505
Positively Dependent [2,3)   = 71008
Positively Dependent [3,4)   = 59703
Positively Dependent [4,5)   = 47038
Positively Dependent [5,6)   = 35081
Positively Dependent [6,7)   = 22387
Positively Dependent [7,8)   = 12062
Positively Dependent [8,9)   = 5500
Positively Dependent [9,10)  = 1712
Positively Dependent [10,:)  = 110
