
Processing d = 2496 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42485
Independent = 99509146
Positively Dependent (0,1)   = 104022
Positively Dependent [1,2)   = 87263
Positively Dependent [2,3)   = 71235
Positively Dependent [3,4)   = 60132
Positively Dependent [4,5)   = 47237
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 11857
Positively Dependent [8,9)   = 5406
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 123
