
Processing d = 929 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42621
Independent = 99508407
Positively Dependent (0,1)   = 103746
Positively Dependent [1,2)   = 88085
Positively Dependent [2,3)   = 70916
Positively Dependent [3,4)   = 60078
Positively Dependent [4,5)   = 47164
Positively Dependent [5,6)   = 35315
Positively Dependent [6,7)   = 22200
Positively Dependent [7,8)   = 12019
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 116
