
Processing d = 385 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2430
Negatively Dependent [-1,0)  = 42590
Independent = 99509546
Positively Dependent (0,1)   = 103633
Positively Dependent [1,2)   = 87897
Positively Dependent [2,3)   = 70802
Positively Dependent [3,4)   = 60046
Positively Dependent [4,5)   = 47102
Positively Dependent [5,6)   = 34456
Positively Dependent [6,7)   = 22010
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5550
Positively Dependent [9,10)  = 1766
Positively Dependent [10,:)  = 149
