
Processing d = 911 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42547
Independent = 99508252
Positively Dependent (0,1)   = 103772
Positively Dependent [1,2)   = 88387
Positively Dependent [2,3)   = 71352
Positively Dependent [3,4)   = 59706
Positively Dependent [4,5)   = 47414
Positively Dependent [5,6)   = 35150
Positively Dependent [6,7)   = 22041
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5313
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 133
