
Processing d = 2660 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42540
Independent = 99508463
Positively Dependent (0,1)   = 103809
Positively Dependent [1,2)   = 88020
Positively Dependent [2,3)   = 71373
Positively Dependent [3,4)   = 60126
Positively Dependent [4,5)   = 47375
Positively Dependent [5,6)   = 34999
Positively Dependent [6,7)   = 22116
Positively Dependent [7,8)   = 11791
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1570
Positively Dependent [10,:)  = 135
