
Processing d = 2133 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42911
Independent = 99508535
Positively Dependent (0,1)   = 103666
Positively Dependent [1,2)   = 87492
Positively Dependent [2,3)   = 71373
Positively Dependent [3,4)   = 60088
Positively Dependent [4,5)   = 47647
Positively Dependent [5,6)   = 34958
Positively Dependent [6,7)   = 22221
Positively Dependent [7,8)   = 11754
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 147
