
Processing d = 1930 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42812
Independent = 99508092
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 87618
Positively Dependent [2,3)   = 71574
Positively Dependent [3,4)   = 59997
Positively Dependent [4,5)   = 47460
Positively Dependent [5,6)   = 35257
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 11728
Positively Dependent [8,9)   = 5337
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 141
