
Processing d = 2600 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42552
Independent = 99508971
Positively Dependent (0,1)   = 104057
Positively Dependent [1,2)   = 88037
Positively Dependent [2,3)   = 70755
Positively Dependent [3,4)   = 59974
Positively Dependent [4,5)   = 47123
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22211
Positively Dependent [7,8)   = 11934
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 128
