
Processing d = 1118 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42482
Independent = 99508793
Positively Dependent (0,1)   = 104175
Positively Dependent [1,2)   = 87681
Positively Dependent [2,3)   = 71051
Positively Dependent [3,4)   = 60314
Positively Dependent [4,5)   = 46907
Positively Dependent [5,6)   = 34932
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 12035
Positively Dependent [8,9)   = 5356
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 166
