
Processing d = 2799 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2259
Negatively Dependent [-1,0)  = 42847
Independent = 99508636
Positively Dependent (0,1)   = 103897
Positively Dependent [1,2)   = 87913
Positively Dependent [2,3)   = 70920
Positively Dependent [3,4)   = 60118
Positively Dependent [4,5)   = 47103
Positively Dependent [5,6)   = 35348
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 11772
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 139
