
Processing d = 2767 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42536
Independent = 99509321
Positively Dependent (0,1)   = 103804
Positively Dependent [1,2)   = 87932
Positively Dependent [2,3)   = 70902
Positively Dependent [3,4)   = 60085
Positively Dependent [4,5)   = 47266
Positively Dependent [5,6)   = 34804
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 11861
Positively Dependent [8,9)   = 5390
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 137
