
Processing d = 153 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2584
Negatively Dependent [-1,0)  = 42434
Independent = 99510938
Positively Dependent (0,1)   = 102582
Positively Dependent [1,2)   = 87500
Positively Dependent [2,3)   = 71463
Positively Dependent [3,4)   = 59803
Positively Dependent [4,5)   = 46338
Positively Dependent [5,6)   = 34744
Positively Dependent [6,7)   = 21984
Positively Dependent [7,8)   = 12087
Positively Dependent [8,9)   = 5619
Positively Dependent [9,10)  = 1761
Positively Dependent [10,:)  = 150
