
Processing d = 1000 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42525
Independent = 99508174
Positively Dependent (0,1)   = 104058
Positively Dependent [1,2)   = 87657
Positively Dependent [2,3)   = 71530
Positively Dependent [3,4)   = 60176
Positively Dependent [4,5)   = 47101
Positively Dependent [5,6)   = 35234
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 11906
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 139
