
Processing d = 1768 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42587
Independent = 99508533
Positively Dependent (0,1)   = 104106
Positively Dependent [1,2)   = 87465
Positively Dependent [2,3)   = 71151
Positively Dependent [3,4)   = 60310
Positively Dependent [4,5)   = 47199
Positively Dependent [5,6)   = 35423
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 11710
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 124
