
Processing d = 2867 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42389
Independent = 99508882
Positively Dependent (0,1)   = 103789
Positively Dependent [1,2)   = 87885
Positively Dependent [2,3)   = 71357
Positively Dependent [3,4)   = 60091
Positively Dependent [4,5)   = 47265
Positively Dependent [5,6)   = 35166
Positively Dependent [6,7)   = 21959
Positively Dependent [7,8)   = 11786
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 148
