
Processing d = 2220 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42654
Independent = 99508915
Positively Dependent (0,1)   = 103791
Positively Dependent [1,2)   = 87568
Positively Dependent [2,3)   = 71396
Positively Dependent [3,4)   = 59988
Positively Dependent [4,5)   = 47319
Positively Dependent [5,6)   = 35070
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 11917
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 130
